,cov_clusters
8587,7
8588,2
8589,8
8590,3
8591,5
8592,3
8593,4
8594,9
8595,5
8596,2
8597,7
8598,3
8599,8
8600,7
8601,0
8602,6
8603,6
8604,8
8605,4
8606,6
8607,2
8608,8
8609,8
8610,6
8611,8
8612,6
8613,8
8614,5
8615,6
8616,8
8617,2
8618,8
8619,4
8620,8
8621,9
8622,6
8623,3
8624,6
8625,5
8626,4
8627,8
8628,2
8629,6
8630,2
8631,6
8632,8
8633,6
8634,4
8635,6
8636,8
8637,7
8638,6
8639,2
8640,6
8641,8
8642,9
8643,6
8644,4
8645,0
8646,8
8647,8
8648,4
8649,2
8650,1
8651,6
8652,6
8653,7
8654,2
8655,6
8656,4
8657,9
8658,4
8659,6
8660,2
8661,0
8662,2
8663,6
8664,4
8665,2
8666,3
8667,8
8668,8
8669,6
8670,3
8671,5
8672,6
8673,4
8674,8
8675,3
8676,4
8677,4
8678,5
8679,6
8680,4
8681,8
8682,4
8683,6
8684,4
8685,4
8686,7
8687,6
8688,6
8689,2
8690,6
8691,9
8692,6
8693,8
8694,9
8695,7
8696,8
8697,3
8698,0
8699,4
8700,7
8701,3
8702,6
8703,9
8704,7
8705,9
8706,8
8707,8
8708,6
8709,7
8710,6
8711,0
8712,3
8713,9
8714,6
8715,8
8716,5
8717,2
8718,7
8719,7
8720,6
8721,4
8722,3
8723,2
8724,6
8725,5
8726,8
8727,7
8728,6
8729,7
8730,8
8731,5
8732,8
8733,7
8734,0
8735,7
8736,8
8737,7
8738,6
8739,2
8740,8
8741,4
8742,7
8743,6
8744,8
8745,7
8746,4
8747,6
8748,8
8749,6
8750,7
8751,7
8752,6
8753,2
8754,6
8755,9
8756,2
8757,7
8758,8
8759,6
8760,6
8761,6
8762,7
8763,6
8764,3
8765,7
8766,4
8767,8
8768,8
8769,8
8770,7
8771,3
8772,6
8773,4
8774,7
8775,8
8776,6
8777,0
8778,4
8779,3
8780,6
8781,8
8782,8
8783,2
8784,6
8785,5
8786,5
8787,8
8788,7
8789,7
8790,0
8791,8
8792,7
8793,4
8794,4
8795,3
8796,7
8797,4
8798,7
8799,8
8800,6
8801,6
8802,7
8803,8
8804,4
8805,3
8806,3
8807,4
8808,6
8809,2
8810,8
8811,9
8812,4
8813,6
8814,8
8815,0
8816,6
8817,6
8818,8
8819,4
8820,6
8821,4
8822,7
8823,6
8824,7
8825,3
8826,6
8827,8
8828,7
8829,8
8830,6
8831,6
8832,8
8833,9
8834,6
8835,2
8836,7
8837,3
8838,8
8839,8
8840,8
8841,9
8842,7
8843,8
8844,4
8845,2
8846,2
8847,4
8848,6
8849,8
8850,2
8851,4
8852,7
8853,4
8854,5
8855,4
8856,8
8857,8
8858,8
8859,7
8860,0
8861,7
8862,2
8863,8
8864,0
8865,6
8866,6
8867,9
8868,6
8869,8
8870,7
8871,7
8872,8
8873,7
8874,5
8875,6
8876,8
8877,7
8878,8
8879,0
8880,6
8881,3
8882,6
8883,8
8884,8
8885,6
8886,4
8887,8
8888,7
8889,8
8890,4
8891,6
8892,6
8893,8
8894,2
8895,8
8896,3
8897,5
8898,5
8899,8
8900,6
8901,6
8902,2
8903,7
8904,7
8905,0
8906,8
8907,6
8908,8
8909,7
8910,4
8911,6
8912,6
8913,6
8914,6
8915,9
8916,5
8917,6
8918,8
8919,6
8920,4
8921,8
8922,8
8923,6
8924,4
8925,4
8926,4
8927,7
8928,8
8929,4
8930,6
8931,7
8932,9
8933,8
8934,5
8935,6
8936,8
8937,6
8938,4
8939,9
8940,7
8941,2
8942,7
8943,6
8944,4
8945,5
8946,6
8947,8
8948,8
8949,3
8950,2
8951,4
8952,4
8953,3
8954,8
8955,2
8956,5
8957,6
8958,2
8959,7
8960,7
8961,2
8962,7
8963,9
8964,4
8965,8
8966,7
8967,8
8968,7
8969,4
8970,6
8971,2
8972,8
8973,2
8974,8
8975,9
8976,8
8977,7
8978,3
8979,4
8980,6
8981,2
8982,9
8983,6
8984,4
8985,7
8986,7
8987,9
8988,4
8989,4
8990,7
8991,6
8992,9
8993,6
8994,4
8995,6
8996,7
8997,2
8998,5
8999,7
9000,7
9001,2
9002,5
9003,2
9004,8
9005,4
9006,8
9007,2
9008,6
